date,county,fips,place,confirmed_cases,new_cases,x,y,population,two_week_lag
2020-03-16,Los Angeles,37,Santa Monica,1,1,-118.481816,34.023052,92446,0
2020-03-17,Los Angeles,37,Santa Monica,1,0,-118.481816,34.023052,92446,0
2020-03-18,Los Angeles,37,Santa Monica,3,2,-118.481816,34.023052,92446,0
2020-03-19,Los Angeles,37,Santa Monica,2,0,-118.481816,34.023052,92446,0
2020-03-20,Los Angeles,37,Santa Monica,4,2,-118.481816,34.023052,92446,0
2020-03-21,Los Angeles,37,Santa Monica,5,1,-118.481816,34.023052,92446,0
2020-03-22,Los Angeles,37,Santa Monica,7,2,-118.481816,34.023052,92446,0
2020-03-23,Los Angeles,37,Santa Monica,12,5,-118.481816,34.023052,92446,0
2020-03-24,Los Angeles,37,Santa Monica,16,4,-118.481816,34.023052,92446,0
2020-03-25,Los Angeles,37,Santa Monica,18,2,-118.481816,34.023052,92446,0
2020-03-26,Los Angeles,37,Santa Monica,21,3,-118.481816,34.023052,92446,0
2020-03-27,Los Angeles,37,Santa Monica,28,7,-118.481816,34.023052,92446,0
2020-03-28,Los Angeles,37,Santa Monica,38,10,-118.481816,34.023052,92446,0
2020-03-29,Los Angeles,37,Santa Monica,41,3,-118.481816,34.023052,92446,0
2020-03-30,Los Angeles,37,Santa Monica,47,6,-118.481816,34.023052,92446,1
2020-03-31,Los Angeles,37,Santa Monica,49,2,-118.481816,34.023052,92446,0
2020-04-01,Los Angeles,37,Santa Monica,53,4,-118.481816,34.023052,92446,2
2020-04-02,Los Angeles,37,Santa Monica,56,3,-118.481816,34.023052,92446,0
2020-04-03,Los Angeles,37,Santa Monica,62,6,-118.481816,34.023052,92446,2
2020-04-04,Los Angeles,37,Santa Monica,65,3,-118.481816,34.023052,92446,1
2020-04-05,Los Angeles,37,Santa Monica,68,3,-118.481816,34.023052,92446,2
2020-04-06,Los Angeles,37,Santa Monica,74,6,-118.481816,34.023052,92446,5
2020-04-07,Los Angeles,37,Santa Monica,77,3,-118.481816,34.023052,92446,4
2020-04-08,Los Angeles,37,Santa Monica,81,4,-118.481816,34.023052,92446,2
2020-04-09,Los Angeles,37,Santa Monica,81,0,-118.481816,34.023052,92446,3
2020-04-10,Los Angeles,37,Santa Monica,88,7,-118.481816,34.023052,92446,7
2020-04-11,Los Angeles,37,Santa Monica,90,2,-118.481816,34.023052,92446,10
2020-04-12,Los Angeles,37,Santa Monica,92,2,-118.481816,34.023052,92446,3
2020-04-13,Los Angeles,37,Santa Monica,92,0,-118.481816,34.023052,92446,6
2020-04-14,Los Angeles,37,Santa Monica,96,4,-118.481816,34.023052,92446,2
2020-04-15,Los Angeles,37,Santa Monica,98,2,-118.481816,34.023052,92446,4
2020-04-16,Los Angeles,37,Santa Monica,100,2,-118.481816,34.023052,92446,3
2020-04-17,Los Angeles,37,Santa Monica,107,7,-118.481816,34.023052,92446,6
2020-04-18,Los Angeles,37,Santa Monica,111,4,-118.481816,34.023052,92446,3
2020-04-19,Los Angeles,37,Santa Monica,115,4,-118.481816,34.023052,92446,3
2020-04-20,Los Angeles,37,Santa Monica,124,9,-118.481816,34.023052,92446,6
2020-04-21,Los Angeles,37,Santa Monica,135,11,-118.481816,34.023052,92446,3
2020-04-22,Los Angeles,37,Santa Monica,139,4,-118.481816,34.023052,92446,4
2020-04-23,Los Angeles,37,Santa Monica,144,5,-118.481816,34.023052,92446,0
2020-04-24,Los Angeles,37,Santa Monica,147,3,-118.481816,34.023052,92446,7
2020-04-25,Los Angeles,37,Santa Monica,149,2,-118.481816,34.023052,92446,2
2020-04-26,Los Angeles,37,Santa Monica,150,1,-118.481816,34.023052,92446,2
2020-04-27,Los Angeles,37,Santa Monica,154,4,-118.481816,34.023052,92446,0
2020-04-28,Los Angeles,37,Santa Monica,156,2,-118.481816,34.023052,92446,4
2020-04-29,Los Angeles,37,Santa Monica,157,1,-118.481816,34.023052,92446,2
2020-04-30,Los Angeles,37,Santa Monica,157,0,-118.481816,34.023052,92446,2
2020-05-01,Los Angeles,37,Santa Monica,164,7,-118.481816,34.023052,92446,7
2020-05-02,Los Angeles,37,Santa Monica,168,4,-118.481816,34.023052,92446,4
2020-05-03,Los Angeles,37,Santa Monica,171,3,-118.481816,34.023052,92446,4
2020-05-04,Los Angeles,37,Santa Monica,185,14,-118.481816,34.023052,92446,9
2020-05-05,Los Angeles,37,Santa Monica,190,5,-118.481816,34.023052,92446,11
2020-05-06,Los Angeles,37,Santa Monica,198,8,-118.481816,34.023052,92446,4
2020-05-07,Los Angeles,37,Santa Monica,203,5,-118.481816,34.023052,92446,5
2020-05-08,Los Angeles,37,Santa Monica,206,3,-118.481816,34.023052,92446,3
2020-05-09,Los Angeles,37,Santa Monica,206,0,-118.481816,34.023052,92446,2
2020-05-10,Los Angeles,37,Santa Monica,206,0,-118.481816,34.023052,92446,1
2020-05-11,Los Angeles,37,Santa Monica,209,3,-118.481816,34.023052,92446,4
2020-05-12,Los Angeles,37,Santa Monica,212,3,-118.481816,34.023052,92446,2
2020-05-13,Los Angeles,37,Santa Monica,222,10,-118.481816,34.023052,92446,1
2020-05-14,Los Angeles,37,Santa Monica,224,2,-118.481816,34.023052,92446,0
2020-05-15,Los Angeles,37,Santa Monica,224,0,-118.481816,34.023052,92446,7
2020-05-16,Los Angeles,37,Santa Monica,240,16,-118.481816,34.023052,92446,4
2020-05-17,Los Angeles,37,Santa Monica,241,1,-118.481816,34.023052,92446,3
2020-05-18,Los Angeles,37,Santa Monica,241,0,-118.481816,34.023052,92446,14
2020-05-19,Los Angeles,37,Santa Monica,243,2,-118.481816,34.023052,92446,5
2020-05-20,Los Angeles,37,Santa Monica,243,0,-118.481816,34.023052,92446,8
2020-05-21,Los Angeles,37,Santa Monica,244,1,-118.481816,34.023052,92446,5
2020-05-22,Los Angeles,37,Santa Monica,245,1,-118.481816,34.023052,92446,3
2020-05-23,Los Angeles,37,Santa Monica,249,4,-118.481816,34.023052,92446,0
2020-05-24,Los Angeles,37,Santa Monica,249,0,-118.481816,34.023052,92446,0
2020-05-25,Los Angeles,37,Santa Monica,254,5,-118.481816,34.023052,92446,3
2020-05-26,Los Angeles,37,Santa Monica,256,2,-118.481816,34.023052,92446,3
2020-05-27,Los Angeles,37,Santa Monica,259,3,-118.481816,34.023052,92446,10
2020-05-28,Los Angeles,37,Santa Monica,261,2,-118.481816,34.023052,92446,2
2020-05-29,Los Angeles,37,Santa Monica,267,6,-118.481816,34.023052,92446,0
2020-05-30,Los Angeles,37,Santa Monica,272,5,-118.481816,34.023052,92446,16
2020-05-31,Los Angeles,37,Santa Monica,278,6,-118.481816,34.023052,92446,1
2020-06-01,Los Angeles,37,Santa Monica,281,3,-118.481816,34.023052,92446,0
2020-06-02,Los Angeles,37,Santa Monica,284,3,-118.481816,34.023052,92446,2
2020-06-03,Los Angeles,37,Santa Monica,288,4,-118.481816,34.023052,92446,0
2020-06-04,Los Angeles,37,Santa Monica,293,5,-118.481816,34.023052,92446,1
2020-06-05,Los Angeles,37,Santa Monica,300,7,-118.481816,34.023052,92446,1
2020-06-06,Los Angeles,37,Santa Monica,300,0,-118.481816,34.023052,92446,4
2020-06-07,Los Angeles,37,Santa Monica,305,5,-118.481816,34.023052,92446,0
2020-06-08,Los Angeles,37,Santa Monica,306,1,-118.481816,34.023052,92446,5
2020-06-09,Los Angeles,37,Santa Monica,312,6,-118.481816,34.023052,92446,2
2020-06-10,Los Angeles,37,Santa Monica,313,1,-118.481816,34.023052,92446,3
2020-06-11,Los Angeles,37,Santa Monica,317,4,-118.481816,34.023052,92446,2
2020-06-12,Los Angeles,37,Santa Monica,322,5,-118.481816,34.023052,92446,6
2020-06-13,Los Angeles,37,Santa Monica,330,8,-118.481816,34.023052,92446,5
2020-06-14,Los Angeles,37,Santa Monica,337,7,-118.481816,34.023052,92446,6
2020-06-15,Los Angeles,37,Santa Monica,336,-1,-118.481816,34.023052,92446,3
2020-06-16,Los Angeles,37,Santa Monica,340,4,-118.481816,34.023052,92446,3
2020-06-17,Los Angeles,37,Santa Monica,340,0,-118.481816,34.023052,92446,4
2020-06-18,Los Angeles,37,Santa Monica,345,5,-118.481816,34.023052,92446,5
2020-06-19,Los Angeles,37,Santa Monica,349,4,-118.481816,34.023052,92446,7
2020-06-20,Los Angeles,37,Santa Monica,353,4,-118.481816,34.023052,92446,0
2020-06-21,Los Angeles,37,Santa Monica,356,3,-118.481816,34.023052,92446,5
2020-06-22,Los Angeles,37,Santa Monica,360,4,-118.481816,34.023052,92446,1
2020-06-23,Los Angeles,37,Santa Monica,366,6,-118.481816,34.023052,92446,6
2020-06-24,Los Angeles,37,Santa Monica,370,4,-118.481816,34.023052,92446,1
2020-06-25,Los Angeles,37,Santa Monica,382,12,-118.481816,34.023052,92446,4
2020-06-26,Los Angeles,37,Santa Monica,385,3,-118.481816,34.023052,92446,5
2020-06-27,Los Angeles,37,Santa Monica,393,8,-118.481816,34.023052,92446,8
2020-06-28,Los Angeles,37,Santa Monica,398,5,-118.481816,34.023052,92446,7
2020-06-29,Los Angeles,37,Santa Monica,401,3,-118.481816,34.023052,92446,-1
2020-06-30,Los Angeles,37,Santa Monica,407,6,-118.481816,34.023052,92446,4
2020-07-01,Los Angeles,37,Santa Monica,414,7,-118.481816,34.023052,92446,0
2020-07-02,Los Angeles,37,Santa Monica,419,5,-118.481816,34.023052,92446,5
2020-07-06,Los Angeles,37,Santa Monica,445,26,-118.481816,34.023052,92446,4
2020-07-07,Los Angeles,37,Santa Monica,457,12,-118.481816,34.023052,92446,4
2020-07-08,Los Angeles,37,Santa Monica,464,7,-118.481816,34.023052,92446,3
2020-07-09,Los Angeles,37,Santa Monica,469,5,-118.481816,34.023052,92446,4
2020-07-10,Los Angeles,37,Santa Monica,482,13,-118.481816,34.023052,92446,6
2020-07-11,Los Angeles,37,Santa Monica,492,10,-118.481816,34.023052,92446,4
2020-07-12,Los Angeles,37,Santa Monica,502,10,-118.481816,34.023052,92446,12
2020-07-13,Los Angeles,37,Santa Monica,508,6,-118.481816,34.023052,92446,3
2020-07-14,Los Angeles,37,Santa Monica,521,13,-118.481816,34.023052,92446,8
2020-07-15,Los Angeles,37,Santa Monica,535,14,-118.481816,34.023052,92446,5
2020-07-16,Los Angeles,37,Santa Monica,543,8,-118.481816,34.023052,92446,3
2020-07-17,Los Angeles,37,Santa Monica,545,2,-118.481816,34.023052,92446,6
2020-07-18,Los Angeles,37,Santa Monica,547,2,-118.481816,34.023052,92446,7
2020-07-19,Los Angeles,37,Santa Monica,551,4,-118.481816,34.023052,92446,5
2020-07-20,Los Angeles,37,Santa Monica,554,3,-118.481816,34.023052,92446,26
2020-07-21,Los Angeles,37,Santa Monica,560,6,-118.481816,34.023052,92446,12
2020-07-22,Los Angeles,37,Santa Monica,571,11,-118.481816,34.023052,92446,7
2020-07-23,Los Angeles,37,Santa Monica,574,3,-118.481816,34.023052,92446,5
2020-07-24,Los Angeles,37,Santa Monica,578,4,-118.481816,34.023052,92446,13
2020-07-25,Los Angeles,37,Santa Monica,587,9,-118.481816,34.023052,92446,10
2020-07-26,Los Angeles,37,Santa Monica,594,7,-118.481816,34.023052,92446,10
2020-07-27,Los Angeles,37,Santa Monica,601,7,-118.481816,34.023052,92446,6
2020-07-28,Los Angeles,37,Santa Monica,605,4,-118.481816,34.023052,92446,13
2020-07-29,Los Angeles,37,Santa Monica,616,11,-118.481816,34.023052,92446,14
2020-07-30,Los Angeles,37,Santa Monica,625,9,-118.481816,34.023052,92446,8
2020-07-31,Los Angeles,37,Santa Monica,634,9,-118.481816,34.023052,92446,2
2020-08-01,Los Angeles,37,Santa Monica,640,6,-118.481816,34.023052,92446,2
2020-08-02,Los Angeles,37,Santa Monica,644,4,-118.481816,34.023052,92446,4
2020-08-03,Los Angeles,37,Santa Monica,649,5,-118.481816,34.023052,92446,3
2020-08-04,Los Angeles,37,Santa Monica,655,6,-118.481816,34.023052,92446,6
2020-08-05,Los Angeles,37,Santa Monica,658,3,-118.481816,34.023052,92446,11
2020-08-06,Los Angeles,37,Santa Monica,666,8,-118.481816,34.023052,92446,3
2020-08-07,Los Angeles,37,Santa Monica,675,9,-118.481816,34.023052,92446,4
2020-08-08,Los Angeles,37,Santa Monica,684,9,-118.481816,34.023052,92446,9
2020-08-09,Los Angeles,37,Santa Monica,685,1,-118.481816,34.023052,92446,7
2020-08-10,Los Angeles,37,Santa Monica,688,3,-118.481816,34.023052,92446,7
2020-08-11,Los Angeles,37,Santa Monica,689,1,-118.481816,34.023052,92446,4
2020-08-12,Los Angeles,37,Santa Monica,693,4,-118.481816,34.023052,92446,11
2020-08-13,Los Angeles,37,Santa Monica,696,3,-118.481816,34.023052,92446,9
2020-08-14,Los Angeles,37,Santa Monica,703,7,-118.481816,34.023052,92446,9
2020-08-15,Los Angeles,37,Santa Monica,707,4,-118.481816,34.023052,92446,6
2020-08-16,Los Angeles,37,Santa Monica,708,1,-118.481816,34.023052,92446,4
2020-08-17,Los Angeles,37,Santa Monica,710,2,-118.481816,34.023052,92446,5
2020-08-18,Los Angeles,37,Santa Monica,710,0,-118.481816,34.023052,92446,6
2020-08-19,Los Angeles,37,Santa Monica,717,7,-118.481816,34.023052,92446,3
2020-08-20,Los Angeles,37,Santa Monica,722,5,-118.481816,34.023052,92446,8
2020-08-21,Los Angeles,37,Santa Monica,728,6,-118.481816,34.023052,92446,9
2020-08-22,Los Angeles,37,Santa Monica,734,6,-118.481816,34.023052,92446,9
2020-08-23,Los Angeles,37,Santa Monica,740,6,-118.481816,34.023052,92446,1
2020-08-24,Los Angeles,37,Santa Monica,744,4,-118.481816,34.023052,92446,3
2020-08-25,Los Angeles,37,Santa Monica,748,4,-118.481816,34.023052,92446,1
2020-08-26,Los Angeles,37,Santa Monica,758,10,-118.481816,34.023052,92446,4
2020-08-27,Los Angeles,37,Santa Monica,764,6,-118.481816,34.023052,92446,3
2020-08-28,Los Angeles,37,Santa Monica,770,6,-118.481816,34.023052,92446,7
2020-08-29,Los Angeles,37,Santa Monica,775,5,-118.481816,34.023052,92446,4
2020-08-30,Los Angeles,37,Santa Monica,777,2,-118.481816,34.023052,92446,1
2020-08-31,Los Angeles,37,Santa Monica,779,2,-118.481816,34.023052,92446,2
2020-09-01,Los Angeles,37,Santa Monica,784,5,-118.481816,34.023052,92446,0
2020-09-02,Los Angeles,37,Santa Monica,789,5,-118.481816,34.023052,92446,7
2020-09-03,Los Angeles,37,Santa Monica,795,6,-118.481816,34.023052,92446,5
2020-09-04,Los Angeles,37,Santa Monica,810,15,-118.481816,34.023052,92446,6
2020-09-05,Los Angeles,37,Santa Monica,814,4,-118.481816,34.023052,92446,6
2020-09-06,Los Angeles,37,Santa Monica,815,1,-118.481816,34.023052,92446,6
2020-09-07,Los Angeles,37,Santa Monica,816,1,-118.481816,34.023052,92446,4
2020-09-08,Los Angeles,37,Santa Monica,816,0,-118.481816,34.023052,92446,4
2020-09-09,Los Angeles,37,Santa Monica,816,0,-118.481816,34.023052,92446,10
2020-09-10,Los Angeles,37,Santa Monica,820,4,-118.481816,34.023052,92446,6
2020-09-11,Los Angeles,37,Santa Monica,824,4,-118.481816,34.023052,92446,6
2020-09-12,Los Angeles,37,Santa Monica,831,7,-118.481816,34.023052,92446,5
2020-09-13,Los Angeles,37,Santa Monica,833,2,-118.481816,34.023052,92446,2
2020-09-14,Los Angeles,37,Santa Monica,833,0,-118.481816,34.023052,92446,2
2020-09-15,Los Angeles,37,Santa Monica,834,1,-118.481816,34.023052,92446,5
2020-09-16,Los Angeles,37,Santa Monica,839,5,-118.481816,34.023052,92446,5
2020-09-17,Los Angeles,37,Santa Monica,839,0,-118.481816,34.023052,92446,6
2020-09-18,Los Angeles,37,Santa Monica,845,6,-118.481816,34.023052,92446,15
2020-09-19,Los Angeles,37,Santa Monica,847,2,-118.481816,34.023052,92446,4
2020-09-20,Los Angeles,37,Santa Monica,851,4,-118.481816,34.023052,92446,1
2020-09-21,Los Angeles,37,Santa Monica,853,2,-118.481816,34.023052,92446,1
2020-09-22,Los Angeles,37,Santa Monica,854,1,-118.481816,34.023052,92446,0
2020-09-23,Los Angeles,37,Santa Monica,861,7,-118.481816,34.023052,92446,0
2020-09-24,Los Angeles,37,Santa Monica,864,3,-118.481816,34.023052,92446,4
2020-09-25,Los Angeles,37,Santa Monica,871,7,-118.481816,34.023052,92446,4
2020-09-26,Los Angeles,37,Santa Monica,874,3,-118.481816,34.023052,92446,7
2020-09-27,Los Angeles,37,Santa Monica,874,0,-118.481816,34.023052,92446,2
2020-09-28,Los Angeles,37,Santa Monica,876,2,-118.481816,34.023052,92446,0
2020-09-29,Los Angeles,37,Santa Monica,879,3,-118.481816,34.023052,92446,1
2020-09-30,Los Angeles,37,Santa Monica,881,2,-118.481816,34.023052,92446,5
2020-10-01,Los Angeles,37,Santa Monica,890,9,-118.481816,34.023052,92446,0
2020-10-02,Los Angeles,37,Santa Monica,894,4,-118.481816,34.023052,92446,6
2020-10-03,Los Angeles,37,Santa Monica,896,2,-118.481816,34.023052,92446,2
2020-10-04,Los Angeles,37,Santa Monica,903,7,-118.481816,34.023052,92446,4
2020-10-05,Los Angeles,37,Santa Monica,906,3,-118.481816,34.023052,92446,2
2020-10-06,Los Angeles,37,Santa Monica,915,9,-118.481816,34.023052,92446,1
2020-10-07,Los Angeles,37,Santa Monica,922,7,-118.481816,34.023052,92446,7
2020-10-08,Los Angeles,37,Santa Monica,927,5,-118.481816,34.023052,92446,3
2020-10-09,Los Angeles,37,Santa Monica,933,6,-118.481816,34.023052,92446,7
2020-10-10,Los Angeles,37,Santa Monica,936,3,-118.481816,34.023052,92446,3
2020-10-11,Los Angeles,37,Santa Monica,943,7,-118.481816,34.023052,92446,0
2020-10-12,Los Angeles,37,Santa Monica,948,5,-118.481816,34.023052,92446,2
2020-10-13,Los Angeles,37,Santa Monica,949,1,-118.481816,34.023052,92446,3
2020-10-14,Los Angeles,37,Santa Monica,949,0,-118.481816,34.023052,92446,2
2020-10-15,Los Angeles,37,Santa Monica,943,-6,-118.481816,34.023052,92446,9
2020-10-16,Los Angeles,37,Santa Monica,945,2,-118.481816,34.023052,92446,4
2020-10-17,Los Angeles,37,Santa Monica,950,5,-118.481816,34.023052,92446,2
2020-10-18,Los Angeles,37,Santa Monica,950,0,-118.481816,34.023052,92446,7
2020-10-19,Los Angeles,37,Santa Monica,953,3,-118.481816,34.023052,92446,3
2020-10-20,Los Angeles,37,Santa Monica,961,8,-118.481816,34.023052,92446,9
2020-10-21,Los Angeles,37,Santa Monica,967,6,-118.481816,34.023052,92446,7
2020-10-22,Los Angeles,37,Santa Monica,983,16,-118.481816,34.023052,92446,5
2020-10-23,Los Angeles,37,Santa Monica,998,15,-118.481816,34.023052,92446,6
2020-10-24,Los Angeles,37,Santa Monica,1001,3,-118.481816,34.023052,92446,3
2020-10-25,Los Angeles,37,Santa Monica,1004,3,-118.481816,34.023052,92446,7
2020-10-26,Los Angeles,37,Santa Monica,1006,2,-118.481816,34.023052,92446,5
2020-10-27,Los Angeles,37,Santa Monica,1012,6,-118.481816,34.023052,92446,1
2020-10-28,Los Angeles,37,Santa Monica,1024,12,-118.481816,34.023052,92446,0
2020-10-29,Los Angeles,37,Santa Monica,1029,5,-118.481816,34.023052,92446,-6
2020-10-30,Los Angeles,37,Santa Monica,1034,5,-118.481816,34.023052,92446,2
2020-10-31,Los Angeles,37,Santa Monica,1036,2,-118.481816,34.023052,92446,5
2020-11-01,Los Angeles,37,Santa Monica,1042,6,-118.481816,34.023052,92446,0
2020-11-02,Los Angeles,37,Santa Monica,1049,7,-118.481816,34.023052,92446,3
2020-11-03,Los Angeles,37,Santa Monica,1053,4,-118.481816,34.023052,92446,8
2020-11-04,Los Angeles,37,Santa Monica,1063,10,-118.481816,34.023052,92446,6
2020-11-05,Los Angeles,37,Santa Monica,1070,7,-118.481816,34.023052,92446,16
2020-11-06,Los Angeles,37,Santa Monica,1080,10,-118.481816,34.023052,92446,15
2020-11-07,Los Angeles,37,Santa Monica,1102,22,-118.481816,34.023052,92446,3
2020-11-08,Los Angeles,37,Santa Monica,1112,10,-118.481816,34.023052,92446,3
2020-11-09,Los Angeles,37,Santa Monica,1119,7,-118.481816,34.023052,92446,2
2020-11-10,Los Angeles,37,Santa Monica,1125,6,-118.481816,34.023052,92446,6
2020-11-11,Los Angeles,37,Santa Monica,1148,23,-118.481816,34.023052,92446,12
2020-11-12,Los Angeles,37,Santa Monica,1172,24,-118.481816,34.023052,92446,5
2020-11-13,Los Angeles,37,Santa Monica,1193,21,-118.481816,34.023052,92446,5
2020-11-14,Los Angeles,37,Santa Monica,1218,25,-118.481816,34.023052,92446,2
2020-11-15,Los Angeles,37,Santa Monica,1231,13,-118.481816,34.023052,92446,6
2020-11-16,Los Angeles,37,Santa Monica,1250,19,-118.481816,34.023052,92446,7
2020-11-17,Los Angeles,37,Santa Monica,1254,4,-118.481816,34.023052,92446,4
2020-11-18,Los Angeles,37,Santa Monica,1283,29,-118.481816,34.023052,92446,10
2020-11-19,Los Angeles,37,Santa Monica,1313,30,-118.481816,34.023052,92446,7
2020-11-20,Los Angeles,37,Santa Monica,1313,0,-118.481816,34.023052,92446,10
2020-11-21,Los Angeles,37,Santa Monica,1368,55,-118.481816,34.023052,92446,22
2020-11-22,Los Angeles,37,Santa Monica,1377,9,-118.481816,34.023052,92446,10
2020-11-23,Los Angeles,37,Santa Monica,1402,25,-118.481816,34.023052,92446,7
2020-11-24,Los Angeles,37,Santa Monica,1412,10,-118.481816,34.023052,92446,6
2020-11-25,Los Angeles,37,Santa Monica,1426,14,-118.481816,34.023052,92446,23
2020-11-26,Los Angeles,37,Santa Monica,1446,20,-118.481816,34.023052,92446,24
2020-11-27,Los Angeles,37,Santa Monica,1454,8,-118.481816,34.023052,92446,21
2020-11-28,Los Angeles,37,Santa Monica,1466,12,-118.481816,34.023052,92446,25
2020-11-29,Los Angeles,37,Santa Monica,1480,14,-118.481816,34.023052,92446,13
2020-11-30,Los Angeles,37,Santa Monica,1497,17,-118.481816,34.023052,92446,19
2020-12-01,Los Angeles,37,Santa Monica,1516,19,-118.481816,34.023052,92446,4
2020-12-02,Los Angeles,37,Santa Monica,1537,21,-118.481816,34.023052,92446,29
2020-12-03,Los Angeles,37,Santa Monica,1573,36,-118.481816,34.023052,92446,30
2020-12-04,Los Angeles,37,Santa Monica,1597,24,-118.481816,34.023052,92446,0
2020-12-05,Los Angeles,37,Santa Monica,1635,38,-118.481816,34.023052,92446,55
2020-12-06,Los Angeles,37,Santa Monica,1654,19,-118.481816,34.023052,92446,9
2020-12-07,Los Angeles,37,Santa Monica,1694,40,-118.481816,34.023052,92446,25
2020-12-08,Los Angeles,37,Santa Monica,1727,33,-118.481816,34.023052,92446,10
2020-12-09,Los Angeles,37,Santa Monica,1738,11,-118.481816,34.023052,92446,14
2020-12-10,Los Angeles,37,Santa Monica,1783,45,-118.481816,34.023052,92446,20
2020-12-11,Los Angeles,37,Santa Monica,1825,42,-118.481816,34.023052,92446,8